index,actual,predicted,correct
0,0,0,True
1,0,0,True
2,0,1,False
3,1,1,True
4,1,0,False
5,0,0,True
6,1,1,True
7,1,1,True
8,0,1,False
9,0,1,False
10,1,1,True
11,0,0,True
12,0,0,True
13,1,0,False
14,0,0,True
15,0,0,True
16,0,1,False
17,1,1,True
18,0,0,True
19,1,1,True
20,0,1,False
21,0,0,True
22,0,0,True
23,0,0,True
24,0,0,True
25,1,1,True
26,0,1,False
27,0,0,True
28,1,1,True
29,1,1,True
30,1,1,True
31,1,1,True
32,1,0,False
33,0,0,True
34,0,0,True
35,1,1,True
36,1,1,True
37,1,1,True
38,1,1,True
39,0,0,True
40,1,1,True
41,1,1,True
42,1,1,True
43,1,1,True
44,1,1,True
45,1,1,True
46,1,1,True
47,0,1,False
48,1,1,True
49,1,1,True
50,0,0,True
51,0,1,False
52,0,0,True
53,0,0,True
54,1,1,True
55,1,1,True
56,0,0,True
57,1,0,False
58,0,1,False
59,1,1,True
60,0,1,False
61,1,1,True
62,1,1,True
63,1,1,True
64,1,1,True
65,1,1,True
66,0,1,False
67,1,1,True
68,0,0,True
69,1,1,True
70,1,1,True
71,0,0,True
72,0,0,True
73,1,1,True
74,0,0,True
75,1,1,True
76,1,1,True
77,0,0,True
78,0,0,True
79,0,0,True
80,1,1,True
81,1,1,True
82,1,0,False
83,0,0,True
84,0,0,True
85,1,1,True
86,1,0,False
87,1,1,True
88,1,1,True
89,1,1,True
90,1,0,False
91,1,1,True
92,1,1,True
93,0,0,True
94,1,1,True
95,0,0,True
96,0,1,False
97,1,1,True
98,1,1,True
99,1,1,True
100,0,1,False
101,1,1,True
102,1,1,True
103,1,0,False
104,1,1,True
105,0,0,True
106,1,0,False
107,1,1,True
108,1,1,True
109,1,1,True
110,0,0,True
111,0,1,False
112,1,1,True
113,0,0,True
114,1,0,False
115,1,1,True
116,0,0,True
117,0,0,True
118,1,1,True
119,1,1,True
120,0,1,False
121,1,1,True
122,1,1,True
123,1,1,True
124,1,1,True
125,0,0,True
126,1,1,True
127,0,0,True
128,1,0,False
129,0,1,False
130,1,0,False
131,1,1,True
132,1,1,True
133,1,1,True
134,1,1,True
135,1,1,True
136,0,0,True
137,1,1,True
138,1,1,True
139,0,1,False
140,0,0,True
141,1,1,True
142,0,1,False
143,1,1,True
144,0,1,False
145,1,1,True
146,1,1,True
147,1,0,False
148,1,0,False
149,1,1,True
150,0,0,True
151,1,1,True
152,0,0,True
153,0,0,True
154,1,1,True
155,1,1,True
156,1,1,True
157,0,1,False
158,0,0,True
159,0,0,True
160,1,1,True
161,1,1,True
162,1,0,False
163,0,0,True
164,1,1,True
165,0,0,True
166,1,1,True
167,0,0,True
168,1,0,False
169,1,0,False
170,1,1,True
171,1,1,True
172,0,0,True
173,1,1,True
174,1,1,True
175,0,0,True
176,1,1,True
177,1,1,True
178,1,1,True
179,1,1,True
180,1,1,True
181,1,0,False
182,1,0,False
183,0,0,True
184,1,1,True
185,1,1,True
186,0,0,True
187,1,0,False
188,1,1,True
189,1,1,True
190,1,1,True
191,0,0,True
192,0,0,True
193,1,1,True
194,0,0,True
195,0,0,True
196,0,0,True
197,0,0,True
198,1,0,False
199,1,0,False
200,1,1,True
201,1,1,True
202,0,0,True
203,1,1,True
204,0,0,True
205,1,1,True
206,0,1,False
207,0,0,True
208,0,0,True
209,1,1,True
210,1,1,True
211,1,1,True
212,0,1,False
213,0,1,False
214,0,0,True
215,1,1,True
216,0,0,True
217,1,1,True
218,0,0,True
219,0,0,True
220,0,1,False
221,0,0,True
222,0,1,False
223,1,1,True
224,1,1,True
225,1,1,True
226,0,0,True
227,0,0,True
228,1,0,False
229,1,1,True
230,1,1,True
231,0,1,False
232,1,1,True
233,0,0,True
234,0,0,True
235,1,1,True
236,1,1,True
237,1,1,True
238,1,1,True
239,0,0,True
240,0,0,True
241,1,1,True
242,1,1,True
243,1,0,False
244,1,1,True
245,1,1,True
246,0,0,True
247,1,1,True
248,1,0,False
249,0,0,True
250,1,1,True
251,1,1,True
252,1,1,True
253,1,1,True
254,1,1,True
255,1,0,False
256,0,0,True
257,1,1,True
258,0,0,True
259,1,1,True
260,0,1,False
261,0,1,False
262,1,0,False
263,0,0,True
264,0,0,True
265,1,1,True
266,1,1,True
267,1,1,True
268,1,1,True
269,0,0,True
270,0,0,True
271,1,1,True
272,0,0,True
273,1,0,False
274,0,0,True
275,0,0,True
276,1,1,True
277,1,1,True
278,1,1,True
279,1,1,True
280,1,1,True
281,1,1,True
282,1,1,True
283,0,0,True
284,1,0,False
285,1,1,True
286,1,1,True
287,1,1,True
288,1,1,True
289,1,1,True
290,0,0,True
291,1,1,True
292,1,0,False
293,0,0,True
294,0,0,True
295,1,1,True
296,1,1,True
297,0,0,True
298,0,0,True
299,1,1,True
300,1,1,True
301,1,0,False
302,0,0,True
303,1,1,True
304,0,0,True
305,1,1,True
306,0,1,False
307,1,0,False
308,1,1,True
309,1,0,False
310,0,0,True
311,1,0,False
312,0,1,False
313,1,1,True
314,1,1,True
315,0,1,False
316,1,1,True
317,1,1,True
318,0,0,True
319,1,1,True
320,0,1,False
321,1,0,False
322,1,1,True
323,1,1,True
324,0,1,False
325,1,0,False
326,1,0,False
327,0,0,True
328,1,1,True
329,1,1,True
330,1,1,True
331,1,1,True
332,1,1,True
333,1,1,True
334,1,1,True
335,1,1,True
336,0,0,True
337,0,0,True
338,1,1,True
339,0,0,True
340,1,1,True
341,1,1,True
342,1,1,True
343,1,1,True
344,0,0,True
345,1,1,True
346,1,1,True
347,1,0,False
348,1,1,True
349,0,1,False
350,1,1,True
351,1,1,True
352,0,0,True
353,1,1,True
354,1,1,True
355,0,1,False
356,0,1,False
357,0,0,True
358,1,1,True
359,0,1,False
360,0,1,False
361,1,1,True
362,1,1,True
363,1,1,True
364,1,1,True
365,1,1,True
366,0,1,False
367,0,0,True
368,1,1,True
369,1,1,True
370,1,0,False
371,1,1,True
372,0,1,False
373,0,0,True
374,1,0,False
375,1,1,True
376,1,1,True
377,0,0,True
378,1,1,True
379,1,1,True
380,0,1,False
381,1,1,True
382,1,1,True
383,1,1,True
384,1,1,True
385,1,0,False
386,1,1,True
387,1,1,True
388,0,0,True
389,1,1,True
390,1,1,True
391,0,0,True
392,0,0,True
393,1,1,True
394,1,1,True
395,0,1,False
396,1,1,True
397,1,1,True
398,1,1,True
399,1,1,True
400,1,1,True
401,1,1,True
402,1,1,True
403,0,1,False
404,1,1,True
405,1,1,True
406,1,1,True
407,1,1,True
408,0,0,True
409,1,0,False
410,0,1,False
411,0,0,True
412,1,0,False
413,1,1,True
414,0,0,True
415,1,0,False
416,1,1,True
417,0,1,False
418,0,0,True
419,1,0,False
420,1,1,True
421,1,1,True
422,1,0,False
423,1,1,True
424,1,1,True
425,1,1,True
426,0,1,False
427,1,1,True
428,0,1,False
429,0,0,True
430,0,1,False
431,1,1,True
432,0,1,False
433,0,1,False
434,0,0,True
435,1,1,True
436,0,1,False
437,1,1,True
438,1,1,True
439,1,1,True
440,1,1,True
441,1,1,True
442,0,0,True
443,1,1,True
444,1,1,True
445,1,1,True
446,1,1,True
447,1,1,True
448,0,0,True
449,1,1,True
450,1,1,True
451,0,0,True
452,0,0,True
453,0,0,True
454,1,1,True
455,1,1,True
456,1,1,True
457,0,0,True
458,0,0,True
459,1,0,False
460,1,1,True
461,1,0,False
462,1,1,True
463,0,0,True
464,0,0,True
465,1,0,False
466,1,1,True
467,1,1,True
468,1,1,True
469,1,1,True
470,1,1,True
471,1,1,True
472,1,1,True
473,0,0,True
474,1,1,True
475,1,1,True
476,0,0,True
477,1,1,True
478,0,1,False
479,0,0,True
480,0,0,True
481,0,1,False
482,0,0,True
483,0,1,False
484,0,0,True
485,1,0,False
486,1,1,True
487,1,1,True
488,1,1,True
489,1,1,True
490,0,1,False
491,0,0,True
492,0,1,False
493,0,1,False
494,1,1,True
495,1,1,True
496,0,1,False
497,1,1,True
498,1,1,True
499,1,1,True
500,0,1,False
501,1,0,False
502,0,0,True
503,0,0,True
504,0,0,True
505,0,0,True
506,1,0,False
507,1,1,True
508,1,1,True
509,0,0,True
510,1,1,True
511,0,0,True
512,1,1,True
513,1,1,True
514,0,0,True
515,0,1,False
516,0,1,False
517,0,1,False
518,1,1,True
519,0,0,True
520,0,1,False
521,0,0,True
522,0,1,False
523,1,1,True
524,1,1,True
525,0,1,False
526,0,0,True
527,1,1,True
528,1,1,True
529,0,0,True
530,0,1,False
531,1,1,True
532,1,1,True
533,1,0,False
534,1,1,True
535,1,1,True
536,1,1,True
537,1,1,True
538,1,1,True
539,0,0,True
540,0,0,True
541,1,1,True
542,0,0,True
543,1,1,True
544,1,1,True
545,1,1,True
546,1,1,True
547,1,0,False
548,1,1,True
549,0,0,True
550,1,1,True
551,0,1,False
552,0,1,False
553,1,1,True
554,1,1,True
555,0,0,True
556,1,1,True
557,1,1,True
558,1,1,True
559,0,1,False
560,0,0,True
561,1,1,True
562,1,1,True
563,0,0,True
564,1,1,True
565,1,1,True
566,1,1,True
567,1,1,True
568,0,0,True
569,0,1,False
570,1,1,True
571,1,1,True
572,1,1,True
573,1,1,True
574,1,1,True
575,0,0,True
576,1,0,False
577,0,0,True
578,1,0,False
579,0,0,True
580,0,0,True
581,0,1,False
582,1,0,False
583,0,1,False
584,0,1,False
585,1,0,False
586,1,1,True
587,0,0,True
588,1,1,True
589,1,1,True
590,0,0,True
591,0,0,True
592,1,1,True
593,1,1,True
594,1,1,True
595,1,0,False
596,1,1,True
597,0,0,True
598,0,0,True
599,1,1,True
600,1,0,False
601,1,1,True
602,0,0,True
603,0,0,True
604,0,0,True
605,0,0,True
606,1,1,True
607,1,0,False
608,1,1,True
609,1,0,False
610,1,1,True
611,1,1,True
612,1,1,True
613,0,0,True
614,1,1,True
615,0,1,False
616,1,1,True
617,1,1,True
618,1,1,True
619,0,0,True
620,1,1,True
621,0,1,False
622,1,1,True
623,1,1,True
624,1,0,False
625,0,0,True
626,1,1,True
627,1,1,True
628,0,1,False
629,1,1,True
630,0,0,True
631,0,1,False
632,1,1,True
633,1,1,True
634,1,1,True
635,1,1,True
636,0,1,False
637,1,1,True
638,1,1,True
639,1,0,False
640,0,0,True
641,1,0,False
642,1,1,True
643,1,1,True
644,1,1,True
645,1,0,False
646,0,0,True
647,1,1,True
648,1,1,True
649,1,1,True
650,1,1,True
651,0,0,True
652,1,1,True
653,0,0,True
654,0,1,False
655,1,1,True
656,1,1,True
657,0,1,False
658,1,1,True
659,1,1,True
660,1,1,True
661,0,0,True
662,1,1,True
663,1,1,True
664,1,1,True
665,1,1,True
666,0,1,False
667,0,1,False
668,0,1,False
669,0,0,True
670,0,1,False
671,1,1,True
672,1,0,False
673,0,0,True
674,0,1,False
675,1,1,True
676,1,1,True
677,1,1,True
678,1,1,True
679,0,0,True
680,0,0,True
681,0,0,True
682,1,1,True
683,0,0,True
684,1,1,True
685,1,1,True
686,1,1,True
687,0,1,False
688,0,0,True
689,1,1,True
690,0,1,False
691,0,0,True
692,1,1,True
693,1,1,True
694,1,1,True
695,0,1,False
696,0,1,False
697,0,0,True
698,1,1,True
699,0,1,False
700,0,0,True
701,1,1,True
702,1,1,True
703,0,0,True
704,1,1,True
705,0,1,False
706,1,0,False
707,0,1,False
708,1,1,True
709,1,1,True
710,1,1,True
711,0,0,True
712,1,1,True
713,0,1,False
714,0,0,True
715,1,0,False
716,1,1,True
717,1,1,True
718,1,1,True
719,0,1,False
720,0,0,True
721,1,1,True
722,0,0,True
723,0,1,False
724,0,0,True
725,0,1,False
726,0,0,True
727,1,1,True
728,1,1,True
729,1,0,False
730,1,1,True
731,1,1,True
732,0,0,True
733,0,0,True
734,1,1,True
735,1,1,True
736,1,1,True
737,0,1,False
738,1,1,True
739,1,1,True
740,1,0,False
741,1,1,True
742,0,0,True
743,0,1,False
744,1,1,True
745,0,0,True
746,0,0,True
747,1,1,True
748,1,1,True
749,1,0,False
750,1,0,False
751,0,0,True
752,1,1,True
753,0,0,True
754,1,0,False
755,0,0,True
756,0,0,True
757,0,0,True
758,1,0,False
759,1,1,True
760,1,1,True
761,1,1,True
762,1,1,True
763,0,1,False
764,1,1,True
765,1,1,True
766,0,1,False
767,0,0,True
768,0,0,True
769,0,0,True
770,0,0,True
771,0,0,True
772,1,1,True
773,1,1,True
774,1,1,True
775,1,1,True
776,1,1,True
777,1,1,True
778,1,1,True
779,0,1,False
780,1,1,True
781,1,0,False
782,0,1,False
783,0,0,True
784,1,1,True
785,1,1,True
786,1,1,True
787,1,0,False
788,0,0,True
789,1,1,True
790,0,0,True
791,0,1,False
792,1,0,False
793,0,1,False
794,1,0,False
795,1,1,True
796,1,1,True
797,1,0,False
798,1,1,True
799,0,0,True
800,1,1,True
801,1,1,True
802,1,1,True
803,0,0,True
804,0,1,False
805,0,0,True
806,0,0,True
807,0,0,True
808,0,1,False
809,1,1,True
810,1,1,True
811,1,1,True
812,0,1,False
813,0,0,True
814,0,0,True
815,0,0,True
816,0,1,False
817,1,1,True
818,0,0,True
819,1,1,True
820,1,1,True
821,0,1,False
822,1,1,True
823,0,0,True
824,0,0,True
825,0,1,False
826,0,0,True
827,1,1,True
828,0,0,True
829,1,1,True
830,1,0,False
831,1,1,True
832,1,1,True
833,1,1,True
834,0,0,True
835,1,1,True
836,0,0,True
837,0,0,True
838,0,1,False
839,1,0,False
840,0,0,True
841,0,1,False
842,1,0,False
843,1,0,False
844,1,0,False
845,1,1,True
846,1,1,True
847,1,1,True
848,0,1,False
849,1,1,True
850,1,1,True
851,0,1,False
852,1,1,True
853,1,1,True
854,0,1,False
855,1,1,True
856,0,0,True
857,1,1,True
858,1,0,False
859,0,0,True
860,1,1,True
861,1,1,True
862,1,0,False
863,1,1,True
864,1,1,True
865,0,0,True
866,1,1,True
867,1,1,True
868,0,0,True
869,0,1,False
870,0,0,True
871,1,0,False
872,0,1,False
873,1,1,True
874,0,1,False
875,0,1,False
876,1,1,True
877,1,1,True
878,1,1,True
879,0,1,False
880,1,1,True
881,1,1,True
882,1,1,True
883,1,1,True
884,0,0,True
885,0,0,True
886,1,1,True
887,1,1,True
888,0,0,True
889,1,1,True
890,0,1,False
891,1,1,True
892,1,1,True
893,1,1,True
894,1,1,True
895,1,1,True
896,0,0,True
897,1,1,True
898,1,0,False
899,0,1,False
900,0,1,False
901,0,1,False
902,1,1,True
903,1,0,False
904,1,1,True
905,1,1,True
906,0,1,False
907,1,1,True
908,0,0,True
909,1,1,True
910,1,0,False
911,0,1,False
912,1,1,True
913,0,1,False
914,1,1,True
915,0,0,True
916,1,1,True
917,0,0,True
918,0,1,False
919,1,1,True
920,0,1,False
921,0,1,False
922,0,0,True
923,0,0,True
924,1,1,True
925,1,1,True
926,1,1,True
927,1,1,True
928,1,1,True
929,1,1,True
930,0,1,False
931,1,1,True
932,1,1,True
933,0,1,False
934,0,1,False
935,1,1,True
936,1,1,True
937,1,1,True
938,0,1,False
939,0,0,True
940,1,1,True
941,0,0,True
942,1,1,True
943,1,1,True
944,1,0,False
945,1,1,True
946,0,0,True
947,1,1,True
948,1,1,True
949,1,0,False
950,1,1,True
951,0,0,True
952,1,1,True
953,1,1,True
954,1,1,True
955,1,1,True
956,0,0,True
957,1,1,True
958,1,1,True
959,1,1,True
960,1,1,True
961,1,1,True
962,1,1,True
963,0,1,False
964,1,1,True
965,1,1,True
966,1,0,False
967,0,0,True
968,1,1,True
969,1,1,True
970,1,1,True
971,1,1,True
972,1,1,True
973,1,1,True
974,0,0,True
975,0,1,False
976,0,0,True
977,1,0,False
978,1,0,False
979,0,1,False
980,1,1,True
981,1,1,True
982,1,1,True
983,1,1,True
984,0,0,True
985,1,1,True
986,1,0,False
987,1,1,True
988,0,0,True
989,1,1,True
990,0,0,True
991,1,0,False
992,1,1,True
993,1,1,True
994,0,0,True
995,1,0,False
996,1,1,True
997,0,0,True
998,1,1,True
999,1,1,True
1000,0,1,False
1001,1,1,True
1002,0,0,True
1003,0,0,True
1004,0,0,True
1005,0,0,True
1006,1,1,True
1007,0,0,True
1008,0,1,False
1009,0,1,False
1010,1,1,True
1011,0,1,False
1012,1,1,True
1013,1,1,True
1014,0,0,True
1015,1,1,True
1016,1,1,True
1017,1,1,True
1018,0,1,False
1019,0,1,False
1020,0,0,True
1021,0,0,True
1022,1,1,True
1023,0,0,True
1024,0,0,True
1025,0,1,False
1026,0,1,False
1027,1,1,True
1028,1,1,True
1029,1,0,False
1030,1,1,True
1031,0,0,True
1032,0,0,True
1033,1,0,False
1034,0,1,False
1035,1,0,False
1036,0,1,False
