index,actual,predicted,correct
1037,0,0,True
1038,1,1,True
1039,1,1,True
1040,1,1,True
1041,0,1,False
1042,1,1,True
1043,1,1,True
1044,1,1,True
1045,1,1,True
1046,0,1,False
1047,0,1,False
1048,0,1,False
1049,1,1,True
1050,1,1,True
1051,0,0,True
1052,1,1,True
1053,0,0,True
1054,0,1,False
1055,1,0,False
1056,1,1,True
1057,0,0,True
1058,1,1,True
1059,1,0,False
1060,1,1,True
1061,1,1,True
1062,0,0,True
1063,1,1,True
1064,1,1,True
1065,1,0,False
1066,0,0,True
1067,1,0,False
1068,0,1,False
1069,1,0,False
1070,1,0,False
1071,0,0,True
1072,1,1,True
1073,1,1,True
1074,0,1,False
1075,1,1,True
1076,1,0,False
1077,0,1,False
1078,1,1,True
1079,0,1,False
1080,1,1,True
1081,1,1,True
1082,1,1,True
1083,1,1,True
1084,0,1,False
1085,0,1,False
1086,0,0,True
1087,1,1,True
1088,0,1,False
1089,1,1,True
1090,1,1,True
1091,0,0,True
1092,1,1,True
1093,1,1,True
1094,1,1,True
1095,1,1,True
1096,1,1,True
1097,0,1,False
1098,1,1,True
1099,1,1,True
1100,0,0,True
1101,1,0,False
1102,1,1,True
1103,1,0,False
1104,1,1,True
1105,1,0,False
1106,1,1,True
1107,1,1,True
1108,0,0,True
1109,1,1,True
1110,1,1,True
1111,1,0,False
1112,0,0,True
1113,1,1,True
1114,0,1,False
1115,0,1,False
1116,1,1,True
1117,0,0,True
1118,1,1,True
1119,0,0,True
1120,1,0,False
1121,0,1,False
1122,1,1,True
1123,1,1,True
1124,1,1,True
1125,1,1,True
1126,1,1,True
1127,0,1,False
1128,0,0,True
1129,0,1,False
1130,0,1,False
1131,1,1,True
1132,1,1,True
1133,0,0,True
1134,0,0,True
1135,0,0,True
1136,1,1,True
1137,0,0,True
1138,1,1,True
1139,0,1,False
1140,1,1,True
1141,1,1,True
1142,1,0,False
1143,1,1,True
1144,1,1,True
1145,0,0,True
1146,0,0,True
1147,1,1,True
1148,0,1,False
1149,0,0,True
1150,1,1,True
1151,0,1,False
1152,1,1,True
1153,1,1,True
1154,0,1,False
1155,0,0,True
1156,0,0,True
1157,0,0,True
1158,1,1,True
1159,1,1,True
1160,1,0,False
1161,1,1,True
1162,0,0,True
1163,1,1,True
1164,1,1,True
1165,1,1,True
1166,1,1,True
1167,1,1,True
1168,1,1,True
1169,1,1,True
1170,1,1,True
1171,1,1,True
1172,1,1,True
1173,1,1,True
1174,1,1,True
1175,0,0,True
1176,0,1,False
1177,0,1,False
1178,0,0,True
1179,0,0,True
1180,1,0,False
1181,0,1,False
1182,0,1,False
1183,1,0,False
1184,1,1,True
1185,1,1,True
1186,1,0,False
1187,1,1,True
1188,1,1,True
1189,1,1,True
1190,0,0,True
1191,0,0,True
1192,0,1,False
1193,1,1,True
1194,1,1,True
1195,1,1,True
1196,1,0,False
1197,1,1,True
1198,0,1,False
1199,1,1,True
1200,0,1,False
1201,0,1,False
1202,1,1,True
1203,1,1,True
1204,1,1,True
1205,1,1,True
1206,0,0,True
1207,1,1,True
1208,0,1,False
1209,0,0,True
1210,0,0,True
1211,0,0,True
1212,1,1,True
1213,1,1,True
1214,1,1,True
1215,0,1,False
1216,1,1,True
1217,1,1,True
1218,1,0,False
1219,0,0,True
1220,1,1,True
1221,0,1,False
1222,0,0,True
1223,0,0,True
1224,1,1,True
1225,1,1,True
1226,0,1,False
1227,0,1,False
1228,1,1,True
1229,1,1,True
1230,1,1,True
1231,0,0,True
1232,0,1,False
1233,0,0,True
1234,1,0,False
1235,0,1,False
1236,1,1,True
1237,1,1,True
1238,1,1,True
1239,1,1,True
1240,1,1,True
1241,0,0,True
1242,0,0,True
1243,1,1,True
1244,0,0,True
1245,1,0,False
1246,1,1,True
1247,0,1,False
1248,0,0,True
1249,1,1,True
1250,1,1,True
1251,1,1,True
1252,1,1,True
1253,0,0,True
1254,1,1,True
1255,1,1,True
1256,1,1,True
1257,0,0,True
1258,0,0,True
1259,0,1,False
1260,1,1,True
1261,0,0,True
1262,1,1,True
1263,1,0,False
1264,0,0,True
1265,0,0,True
1266,0,0,True
1267,0,0,True
1268,1,0,False
1269,0,0,True
1270,1,0,False
1271,0,1,False
1272,0,0,True
1273,1,1,True
1274,1,1,True
1275,1,1,True
1276,0,1,False
1277,0,0,True
1278,0,0,True
1279,1,1,True
1280,1,1,True
1281,0,0,True
1282,1,1,True
1283,1,1,True
1284,0,1,False
1285,1,1,True
1286,0,0,True
1287,1,1,True
1288,0,0,True
1289,1,1,True
1290,0,1,False
1291,0,0,True
1292,1,1,True
1293,0,1,False
1294,0,0,True
1295,1,1,True
1296,1,1,True
1297,0,0,True
1298,0,0,True
1299,1,1,True
1300,1,1,True
1301,0,1,False
1302,0,0,True
1303,1,1,True
1304,1,1,True
1305,1,1,True
1306,1,1,True
1307,1,1,True
1308,0,0,True
1309,0,1,False
1310,0,0,True
1311,1,1,True
1312,0,0,True
1313,1,1,True
1314,1,1,True
1315,0,1,False
1316,1,1,True
1317,0,1,False
1318,1,1,True
1319,1,1,True
1320,0,0,True
1321,1,1,True
1322,1,1,True
1323,0,1,False
1324,0,0,True
1325,1,1,True
1326,0,0,True
1327,0,1,False
1328,0,0,True
1329,0,0,True
1330,1,1,True
1331,1,1,True
1332,0,0,True
1333,1,1,True
1334,1,1,True
1335,1,0,False
1336,0,1,False
1337,0,1,False
1338,1,0,False
1339,1,1,True
1340,1,1,True
1341,0,0,True
1342,1,1,True
1343,0,0,True
1344,0,1,False
1345,0,1,False
1346,1,1,True
1347,1,1,True
1348,0,1,False
1349,1,0,False
1350,0,0,True
1351,1,1,True
1352,1,1,True
1353,0,1,False
1354,1,1,True
1355,1,1,True
1356,1,1,True
1357,0,0,True
1358,1,1,True
1359,1,1,True
1360,1,1,True
1361,0,1,False
1362,1,1,True
1363,0,0,True
1364,1,1,True
1365,1,0,False
1366,1,1,True
1367,0,0,True
1368,1,0,False
1369,0,0,True
1370,1,1,True
1371,0,1,False
1372,1,1,True
1373,0,0,True
1374,1,1,True
1375,1,1,True
1376,1,1,True
1377,1,1,True
1378,1,1,True
1379,1,1,True
1380,0,0,True
1381,1,0,False
1382,1,0,False
1383,0,0,True
1384,0,0,True
1385,1,1,True
1386,1,1,True
1387,0,1,False
1388,0,0,True
1389,1,1,True
1390,1,1,True
1391,1,0,False
1392,1,1,True
1393,1,1,True
1394,1,1,True
1395,1,0,False
1396,1,1,True
1397,1,1,True
1398,1,1,True
1399,0,1,False
1400,1,0,False
1401,1,1,True
1402,0,0,True
1403,1,1,True
1404,1,1,True
1405,1,0,False
1406,0,0,True
1407,1,0,False
1408,1,1,True
1409,1,1,True
1410,1,1,True
1411,0,1,False
1412,1,1,True
1413,1,1,True
1414,1,1,True
1415,1,1,True
1416,0,1,False
1417,1,1,True
1418,1,0,False
1419,1,1,True
1420,1,1,True
1421,1,0,False
1422,0,0,True
1423,1,1,True
1424,1,1,True
1425,1,1,True
1426,0,0,True
1427,1,1,True
1428,0,1,False
1429,0,0,True
1430,0,1,False
1431,0,0,True
1432,1,1,True
1433,1,1,True
1434,1,1,True
1435,1,1,True
1436,0,0,True
1437,0,1,False
1438,0,0,True
1439,1,1,True
1440,1,1,True
1441,1,0,False
1442,1,1,True
1443,1,1,True
1444,1,1,True
1445,1,1,True
1446,0,0,True
1447,1,1,True
1448,0,1,False
1449,0,1,False
1450,0,1,False
1451,0,0,True
1452,0,1,False
1453,1,1,True
1454,0,1,False
1455,1,1,True
1456,1,1,True
1457,1,1,True
1458,0,0,True
1459,1,1,True
1460,1,0,False
1461,1,1,True
1462,1,1,True
1463,1,1,True
1464,1,0,False
1465,1,1,True
1466,1,1,True
1467,1,1,True
1468,0,1,False
1469,1,1,True
1470,0,1,False
1471,1,1,True
1472,0,1,False
1473,1,1,True
1474,1,1,True
1475,1,1,True
1476,1,1,True
1477,1,1,True
1478,1,1,True
1479,1,1,True
1480,1,1,True
1481,0,0,True
1482,1,1,True
1483,0,0,True
1484,1,1,True
1485,1,1,True
1486,0,1,False
1487,1,1,True
1488,0,1,False
1489,1,1,True
1490,0,1,False
1491,0,1,False
1492,0,0,True
1493,1,0,False
1494,1,1,True
1495,1,1,True
1496,0,1,False
1497,1,0,False
1498,0,0,True
1499,1,1,True
1500,1,1,True
1501,1,1,True
1502,1,1,True
1503,0,1,False
1504,0,1,False
1505,1,1,True
1506,1,1,True
1507,1,0,False
1508,0,0,True
1509,0,0,True
1510,1,1,True
1511,0,1,False
1512,1,0,False
1513,0,0,True
1514,1,1,True
1515,0,0,True
1516,0,0,True
1517,1,1,True
1518,1,0,False
1519,1,1,True
1520,1,1,True
1521,1,1,True
1522,1,1,True
1523,1,1,True
1524,0,0,True
1525,1,0,False
1526,1,1,True
1527,1,1,True
1528,0,0,True
1529,1,1,True
1530,0,1,False
1531,1,1,True
1532,1,1,True
1533,1,1,True
1534,1,1,True
1535,1,1,True
1536,0,0,True
1537,1,1,True
1538,0,1,False
1539,0,0,True
1540,1,1,True
1541,0,1,False
1542,1,1,True
1543,1,1,True
1544,1,1,True
1545,0,0,True
1546,0,0,True
1547,1,1,True
1548,1,1,True
1549,1,1,True
1550,1,1,True
1551,1,1,True
1552,1,0,False
1553,0,1,False
1554,1,1,True
1555,0,0,True
1556,0,0,True
1557,0,1,False
1558,1,1,True
1559,1,1,True
1560,0,0,True
1561,1,1,True
1562,0,0,True
1563,0,0,True
1564,1,0,False
1565,1,1,True
1566,1,1,True
1567,0,1,False
1568,0,0,True
1569,1,1,True
1570,1,0,False
1571,0,1,False
1572,0,0,True
1573,1,0,False
1574,1,1,True
1575,1,0,False
1576,0,1,False
1577,1,1,True
1578,0,0,True
1579,1,1,True
1580,1,1,True
1581,1,1,True
1582,1,1,True
1583,1,1,True
1584,0,0,True
1585,1,1,True
1586,0,0,True
1587,1,1,True
1588,1,0,False
1589,0,0,True
1590,1,1,True
1591,0,0,True
1592,0,0,True
1593,1,1,True
1594,1,1,True
1595,0,1,False
1596,1,1,True
1597,0,1,False
1598,1,1,True
1599,1,1,True
1600,0,1,False
1601,0,1,False
1602,1,0,False
1603,0,0,True
1604,1,1,True
1605,0,0,True
1606,0,0,True
1607,1,1,True
1608,1,1,True
1609,0,1,False
1610,0,1,False
1611,1,1,True
1612,1,1,True
1613,0,1,False
1614,0,1,False
1615,1,1,True
1616,0,1,False
1617,1,1,True
1618,1,1,True
1619,0,0,True
1620,0,1,False
1621,1,1,True
1622,1,1,True
1623,1,1,True
1624,1,1,True
1625,1,1,True
1626,1,1,True
1627,1,0,False
1628,1,1,True
1629,1,1,True
1630,1,1,True
1631,1,1,True
1632,1,1,True
1633,1,1,True
1634,0,1,False
1635,0,0,True
1636,0,0,True
1637,1,1,True
1638,1,1,True
1639,1,1,True
1640,0,0,True
1641,1,1,True
1642,0,1,False
1643,1,1,True
1644,0,0,True
1645,1,0,False
1646,0,1,False
1647,1,1,True
1648,1,1,True
1649,0,0,True
1650,1,1,True
1651,1,1,True
1652,1,1,True
1653,1,1,True
1654,1,1,True
1655,1,1,True
1656,1,1,True
1657,1,1,True
1658,1,1,True
1659,0,1,False
1660,1,0,False
1661,0,1,False
1662,1,1,True
1663,1,1,True
1664,0,0,True
1665,1,0,False
1666,0,1,False
1667,1,1,True
1668,1,1,True
1669,0,0,True
1670,1,1,True
1671,1,1,True
1672,0,0,True
1673,0,1,False
1674,0,0,True
1675,1,1,True
1676,1,1,True
1677,0,0,True
1678,0,0,True
1679,1,0,False
1680,0,0,True
1681,0,0,True
1682,0,0,True
1683,0,1,False
1684,1,1,True
1685,0,0,True
1686,0,0,True
1687,1,1,True
1688,1,0,False
1689,1,1,True
1690,1,1,True
1691,0,0,True
1692,0,1,False
1693,0,0,True
1694,1,1,True
1695,1,1,True
1696,1,1,True
1697,1,1,True
1698,1,1,True
1699,1,1,True
1700,0,0,True
1701,0,0,True
1702,1,1,True
1703,1,1,True
1704,1,1,True
1705,0,0,True
1706,1,1,True
1707,1,1,True
1708,1,1,True
1709,1,1,True
1710,1,1,True
1711,1,0,False
1712,0,1,False
1713,0,0,True
1714,0,0,True
1715,1,1,True
1716,0,0,True
1717,1,1,True
1718,1,1,True
1719,1,1,True
1720,0,0,True
1721,0,0,True
1722,1,1,True
1723,0,0,True
1724,1,1,True
1725,1,1,True
1726,0,0,True
1727,0,0,True
1728,0,1,False
1729,0,1,False
1730,0,0,True
1731,0,0,True
1732,0,0,True
1733,1,1,True
1734,1,1,True
1735,1,0,False
1736,0,1,False
1737,0,1,False
1738,1,1,True
1739,1,1,True
1740,0,0,True
1741,1,1,True
1742,1,1,True
1743,0,0,True
1744,1,1,True
1745,1,1,True
1746,1,1,True
1747,0,1,False
1748,0,1,False
1749,1,0,False
1750,1,1,True
1751,1,1,True
1752,1,1,True
1753,0,1,False
1754,0,0,True
1755,0,0,True
1756,1,1,True
1757,1,1,True
1758,1,1,True
1759,1,1,True
1760,0,0,True
1761,1,0,False
1762,1,0,False
1763,0,0,True
1764,0,1,False
1765,0,0,True
1766,1,1,True
1767,1,1,True
1768,1,0,False
1769,0,0,True
1770,1,1,True
1771,0,0,True
1772,0,0,True
1773,1,0,False
1774,1,1,True
1775,1,1,True
1776,1,1,True
1777,1,1,True
1778,1,0,False
1779,1,1,True
1780,1,1,True
1781,1,1,True
1782,0,0,True
1783,0,0,True
1784,1,1,True
1785,1,1,True
1786,1,1,True
1787,1,1,True
1788,1,1,True
1789,0,0,True
1790,1,1,True
1791,1,1,True
1792,0,1,False
1793,1,0,False
1794,1,0,False
1795,1,1,True
1796,1,1,True
1797,0,0,True
1798,1,1,True
1799,1,1,True
1800,1,0,False
1801,1,1,True
1802,1,1,True
1803,0,0,True
1804,1,1,True
1805,1,1,True
1806,1,1,True
1807,1,1,True
1808,0,0,True
1809,0,0,True
1810,0,1,False
1811,1,1,True
1812,0,0,True
1813,0,1,False
1814,0,1,False
1815,1,1,True
1816,1,1,True
1817,1,1,True
1818,1,0,False
1819,1,1,True
1820,1,1,True
1821,1,1,True
1822,1,1,True
1823,1,1,True
1824,0,1,False
1825,1,1,True
1826,1,1,True
1827,1,1,True
1828,1,1,True
1829,1,1,True
1830,1,1,True
1831,1,1,True
1832,1,1,True
1833,1,1,True
1834,0,0,True
1835,1,1,True
1836,1,1,True
1837,0,0,True
1838,1,1,True
1839,1,1,True
1840,1,1,True
1841,1,1,True
1842,1,1,True
1843,1,1,True
1844,1,1,True
1845,0,0,True
1846,0,1,False
1847,1,1,True
1848,1,1,True
1849,1,0,False
1850,1,1,True
1851,1,0,False
1852,1,1,True
1853,0,1,False
1854,0,0,True
1855,1,1,True
1856,0,1,False
1857,1,1,True
1858,1,1,True
1859,1,1,True
1860,0,1,False
1861,1,0,False
1862,1,1,True
1863,0,0,True
1864,0,0,True
1865,1,1,True
1866,1,0,False
1867,0,1,False
1868,1,0,False
1869,0,0,True
1870,1,1,True
1871,1,1,True
1872,1,1,True
1873,1,1,True
1874,1,1,True
1875,0,0,True
1876,0,0,True
1877,0,0,True
1878,1,1,True
1879,0,1,False
1880,0,0,True
1881,0,0,True
1882,0,0,True
1883,1,1,True
1884,1,1,True
1885,1,1,True
1886,1,1,True
1887,0,0,True
1888,1,0,False
1889,0,0,True
1890,1,1,True
1891,1,1,True
1892,0,1,False
1893,1,1,True
1894,0,0,True
1895,0,0,True
1896,1,1,True
1897,1,1,True
1898,1,1,True
1899,0,1,False
1900,1,1,True
1901,1,1,True
1902,1,1,True
1903,1,1,True
1904,1,1,True
1905,1,1,True
1906,1,0,False
1907,0,1,False
1908,1,1,True
1909,1,1,True
1910,0,1,False
1911,0,1,False
1912,1,1,True
1913,0,0,True
1914,1,1,True
1915,0,1,False
1916,1,1,True
1917,0,0,True
1918,0,0,True
1919,1,1,True
1920,0,0,True
1921,0,0,True
1922,0,1,False
1923,1,1,True
1924,1,1,True
1925,1,1,True
1926,0,1,False
1927,1,1,True
1928,1,1,True
1929,1,1,True
1930,1,1,True
1931,0,1,False
1932,1,1,True
1933,1,1,True
1934,0,0,True
1935,0,1,False
1936,1,1,True
1937,1,1,True
1938,0,0,True
1939,0,0,True
1940,1,1,True
1941,1,1,True
1942,1,1,True
1943,0,0,True
1944,1,1,True
1945,0,1,False
1946,1,1,True
1947,0,0,True
1948,1,0,False
1949,0,0,True
1950,1,1,True
1951,1,1,True
1952,0,0,True
1953,1,1,True
1954,1,1,True
1955,1,1,True
1956,1,1,True
1957,0,0,True
1958,0,0,True
1959,0,1,False
1960,1,0,False
1961,1,0,False
1962,1,1,True
1963,0,1,False
1964,0,1,False
1965,1,1,True
1966,1,1,True
1967,0,0,True
1968,1,1,True
1969,1,1,True
1970,1,1,True
1971,1,0,False
1972,0,0,True
1973,1,1,True
1974,1,1,True
1975,1,1,True
1976,0,0,True
1977,1,1,True
1978,1,1,True
1979,1,1,True
1980,1,1,True
1981,0,1,False
1982,1,1,True
1983,1,1,True
1984,1,1,True
1985,1,1,True
1986,1,1,True
1987,0,0,True
1988,1,1,True
1989,1,1,True
1990,0,0,True
1991,0,0,True
1992,1,1,True
1993,1,1,True
1994,1,1,True
1995,0,0,True
1996,0,1,False
1997,1,1,True
1998,1,1,True
1999,0,1,False
